row,movies title ,movies gender ,date
1,Hi-Life,Comedy|Romance,22-May-2018
2,"Undead, The",Fantasy|Horror,27-Apr-2018
3,"South, The (Sur, El)",Drama|Romance,27-May-2018
4,"Crowd, The",Drama,22-Jun-2018
5,"Swan and the Wanderer, The (Kulkuri ja joutsen)",Drama,02-Jun-2018
6,Friday the 13th Part VIII: Jason Takes Manhattan,Horror,02-Dec-2018
7,Addicted to Love,Comedy|Romance,27-Jun-2018
8,Young Thugs: Nostalgia (Kishiwada shônen gurentai: Bôkyô),Drama,18-Oct-2018
9,Hideous Kinky,Drama,02-Sep-2018
10,Harry + Max,Drama,22-Jun-2018
11,Serious Moonlight,Comedy|Crime|Drama|Romance,29-Jul-2018
12,Wing Commander,Action|Sci-Fi,01-Jun-2018
13,Sleepers,Thriller,17-Jul-2018
14,Wonderland,Crime|Drama|Mystery|Thriller,01-Jan-2018
15,"Strawberry Statement, The",Drama|Romance,23-Oct-2018
16,Altered States,Drama|Sci-Fi,10-Jan-2018
17,"Public Enemy, The",Action|Crime|Drama,03-Feb-2018
18,Independencia,Drama,20-Jun-2018
19,Behind Enemy Lines,Action|Drama|War,19-Jul-2018
20,Blazing Saddles,Comedy|Western,05-Oct-2018
21,Bloody Bloody Bible Camp,Comedy|Horror,03-Jul-2018
22,"Flame of New Orleans, The",Comedy|Romance,10-Jul-2018
23,"Navigators, The",Comedy|Drama,09-Jun-2018
24,"New Leaf, A",Comedy|Romance,21-Nov-2018
25,"Simple-Minded Murder, The (Enfaldige mördaren, Den)",Drama,03-Jan-2018
26,Britannia Hospital,Comedy|Drama,18-Jun-2018
27,"Reuben, Reuben",Comedy|Drama|Romance,31-Dec-2017
28,Hide and Seek,Horror|Mystery|Thriller,28-Feb-2018
29,Fear and Loathing in Las Vegas,Adventure|Comedy|Drama,11-Nov-2018
30,Deliver Us from Evil,Crime|Horror|Thriller,26-Sep-2018
31,"Sierra, La",Documentary,04-Jan-2018
32,Rumble Fish,Drama,04-Apr-2018
33,"Big Circus, The",Drama,07-Aug-2018
34,Amore (L'Amore),Drama,11-Aug-2018
35,I Am Ali,Documentary,23-Nov-2018
36,Japon (a.k.a. Japan) (Japón),Drama,22-Apr-2018
37,The Arrival of Joachim Stiller,Drama|Fantasy,29-Dec-2017
38,Palindromes,Adventure|Comedy|Drama,28-Dec-2018
39,Moving,Comedy,17-Jul-2018
40,"Other Son, The (Fils de l'autre, Le)",Drama,07-Sep-2018
41,"Doll, The (Lalka)",Drama|Romance,29-Apr-2018
42,Rashomon (Rashômon),Crime|Drama|Mystery,26-Jan-2018
43,"Last Airbender, The",Action|Adventure|Fantasy,27-Oct-2018
44,Fados,Documentary|Musical,08-Aug-2018
45,Temptress Moon (Feng Yue),Romance,17-Oct-2018
46,Living in Oblivion,Comedy,29-Apr-2018
47,Yentl,Drama|Musical|Romance,06-Feb-2018
48,MC5*: A True Testimonial,Documentary,28-Nov-2018
49,Arguing the World,Documentary,21-Mar-2018
50,Princess Ka'iulani,Drama|Romance,14-Jan-2018
